Category,Issue,Definition,Department
Accessibility,Americans with Disabilities,,City Planning - Disabilities
Accessibility,City Facility,,DPW - Facilities
Accessibility,"Handicap Ramp, Repair",,DPW - Construction Division
Accessibility,"Handicap Ramp, Request for Installation",,DPW - Transportation & Engineering
Accessibility,"Sidewalk, Lack of Snow/Ice Removal",,311
Accessibility,"Sidewalk, Obstruction",,DPW - Permits
Accessibility,Walkway or Trail,,311
Animal Issues,Animal Waste,,Animal Care & Control
Animal Issues,Barking Dog,,Animal Care & Control
Animal Issues,Check Conditions,,Animal Care & Control
Animal Issues,Dead Animal,,Animal Care & Control
Animal Issues,Dog License,,Finance
Animal Issues,Loose Dog(s),,Animal Care & Control
Animal Issues,Off Leash Exercise Area,,Animal Care & Control
Animal Issues,Other (please describe),,Animal Care & Control
Animal Issues,Rodent control,,Animal Care & Control
Ask Us/General FAQs,CitiParks Programs,,Parks & Recs-Programs
Ask Us/General FAQs,City Clerk,,City Clerks Office
Ask Us/General FAQs,City Council,,311
Ask Us/General FAQs,Economic Development,,Mayor's Office - Community Affairs
Ask Us/General FAQs,Finance Department,,Finance
Ask Us/General FAQs,Fire Department,,Fire Bureau
Ask Us/General FAQs,Mayor's Office,,Mayor's Office - Community Affairs
Ask Us/General FAQs,"Permits, Licenses and Inspections",,"Permits, Licenses and Inspections"
Ask Us/General FAQs,Police Department,,311
Ask Us/General FAQs,Public Works Department,,DPW - Administration
Building Maintenance,Broken Sidewalk,,"Permits, Licenses and Inspections"
Building Maintenance,Building Maintenance,,"Permits, Licenses and Inspections"
Building Maintenance,Dumpster,,"Permits, Licenses and Inspections"
Building Maintenance,Electrical Violation,,"Permits, Licenses and Inspections"
Building Maintenance,Fence Maintenance,,"Permits, Licenses and Inspections"
Building Maintenance,Fire Safety Sytem Not Working,,"Permits, Licenses and Inspections"
Building Maintenance,HVAC Not Functioning,,"Permits, Licenses and Inspections"
Building Maintenance,Leak,,311/Pittsburgh Water & Sewer Authority
Building Maintenance,Retaining Wall Maintenance,,"Permits, Licenses and Inspections"
Business Issues,Billing,,Finance
Business Issues,Business Accessibility,,"Permits, Licenses and Inspections"
Business Issues,Earned Income Tax,,Finance
Business Issues,Homestead Act/Senior Tax Relief,,Finance
Business Issues,Operating Without a License,Operating without a business license.,"Permits, Licenses and Inspections"
Business Issues,Parking Lot,,Finance
Business Issues,"Parking Lot, PPA Parking Lot",,PPA
Business Issues,Real Estate Tax,,Finance
Business Issues,Sign,Commercial sign for a business,"Permits, Licenses and Inspections"
Business Issues,Zoning Issue,,"Permits, Licenses and Inspections"
City Facilities and Infrastructure,City Facility,"Senior center, recreation center, fire station, etc.",DPW - Facilities
City Facilities and Infrastructure,"City Steps, Need Cleared",,DPW - Street Maintenance
City Facilities and Infrastructure,"City Steps, Need Repaired",,DPW - Construction Division
City Facilities and Infrastructure,"Court, Basketball or Tennis",,DPW - Park Maintenance
City Facilities and Infrastructure,Fence,,DPW - Construction Division
City Facilities and Infrastructure,Retaining Wall (Public Property),,DPW - Construction Division
City Facilities and Infrastructure,"Sidewalk, Overgrowth/Obstruction",,DPW - Permits
City Facilities and Infrastructure,Water/Drinking Fountains,,DPW - Facilities
"Communications (Cable, Website)",Cable Bureau/Programming,,Innovation & Performance
"Communications (Cable, Website)",City Website,,Innovation & Performance
"Communications (Cable, Website)",Mobile Phone App,,311
Construction Issues,Accessibility Construction Issue,,"Permits, Licenses and Inspections"
Construction Issues,Bollard Repair/Maintenance,,DPW - Construction Division
Construction Issues,Building Without a Permit,,"Permits, Licenses and Inspections"
Construction Issues,Bus Shelter,,311
Construction Issues,Construction Site Maintenance,,"Permits, Licenses and Inspections"
Construction Issues,Demolition,,"Permits, Licenses and Inspections"
Construction Issues,Dumpster,,"Permits, Licenses and Inspections"
Construction Issues,Improper Work in a Historic District,,"Permits, Licenses and Inspections"
Construction Issues,Road,,DPW - Permits
Construction Issues,Sidewalk (city property),,DPW - Construction Division
Construction Issues,Unpermitted Electrical Work,,"Permits, Licenses and Inspections"
Construction Issues,Unpermitted Fire System Work,,"Permits, Licenses and Inspections"
Construction Issues,Unpermitted HVAC Work,,"Permits, Licenses and Inspections"
Construction Issues,Unpermitted Land Operations,,"Permits, Licenses and Inspections"
Construction Issues,Unpermitted Sign Construction,,"Permits, Licenses and Inspections"
Garbage and Litter Issues,Bulk,,DPW - Refuse
Garbage and Litter Issues,Commercial Refuse/Dumpsters,,DPW - Refuse
Garbage and Litter Issues,Early Set Out,,DPW - Refuse
