compensation_benefits_rating,culture_rating,js_advancement_rating,management_rating,overall_rating,url,wl_balanace_rating
3.9,3.5,3.3,3.4,3.9,http://www.indeed.com/cmp/Population-Council,3.8
3.6,3.8,3.2,3.9,4.0,"http://www.indeed.com/cmp/Ensco,-Inc.",4.1
3.9,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/General-Dynamics-Information-Technology,3.7
3.2,3.8,2.9,3.4,3.5,http://www.indeed.com/cmp/Mintel,3.7
3.8,3.8,3.6,3.5,4.0,http://www.indeed.com/cmp/ADP,3.8
4.5,3.5,1.5,3.5,4.0,http://www.indeed.com/cmp/Spacecurve,4.5
3.6,3.4,3.2,3.2,3.5,http://www.indeed.com/cmp/Old-Republic-International,3.6
3.3,3.2,3.1,2.8,3.3,http://www.indeed.com/cmp/Glidewell-Laboratories,3.5
3.6,3.7,3.1,3.6,3.7,http://www.indeed.com/cmp/Rgbsi,3.6
4.0,3.7,3.4,3.4,3.9,http://www.indeed.com/cmp/AT&T,3.5
4.1,3.7,3.7,3.4,4.1,http://www.indeed.com/cmp/Weill-Medical-College-of-Cornell-University,3.9
3.7,4.4,3.6,3.8,4.6,http://www.indeed.com/cmp/Miracosta-College,4.1
3.2,2.9,2.7,2.2,3.1,http://www.indeed.com/cmp/Natera,3.0
4.0,4.0,3.5,3.6,4.2,http://www.indeed.com/cmp/Microsoft,3.9
3.7,3.9,3.7,3.9,3.8,http://www.indeed.com/cmp/Lt,3.6
2.0,4.0,2.0,3.0,3.0,http://www.indeed.com/cmp/Spreemo,4.0
2.9,2.6,2.5,2.9,3.1,http://www.indeed.com/cmp/Hebrew-Seniorlife,2.9
4.0,3.9,3.6,3.7,4.1,http://www.indeed.com/cmp/GE-Corporate,3.9
2.9,3.2,3.2,3.1,3.5,http://www.indeed.com/cmp/Frost-&-Sullivan,3.5
3.4,2.4,2.3,2.0,2.9,http://www.indeed.com/cmp/Lovelace-Respiratory-Research-Institute,2.9
3.3,3.2,3.0,3.0,3.5,http://www.indeed.com/cmp/Csra,3.5
4.0,4.3,3.7,4.3,4.5,"http://www.indeed.com/cmp/Adnet-Systems,-Inc",4.3
3.0,3.7,3.3,3.0,3.7,http://www.indeed.com/cmp/Streck,3.3
3.4,3.3,3.1,3.1,3.5,http://www.indeed.com/cmp/Vwr-International,3.5
3.8,3.1,3.1,3.1,3.7,http://www.indeed.com/cmp/O'brien-&-Gere,3.6
3.7,3.4,3.1,3.2,3.7,http://www.indeed.com/cmp/Stantec-Consulting,3.7
3.2,3.4,2.9,3.1,3.5,http://www.indeed.com/cmp/Fanatics-Inc.,3.4
3.9,3.6,3.2,3.3,3.8,http://www.indeed.com/cmp/L--3-Communications,3.7
3.7,3.3,3.5,3.2,4.0,http://www.indeed.com/cmp/Lubrizol-Corporation,3.9
3.6,3.9,3.6,3.8,4.1,http://www.indeed.com/cmp/Logitech,3.9
3.8,3.4,3.1,3.2,3.5,http://www.indeed.com/cmp/Saputo,3.2
4.0,3.9,3.0,3.4,4.0,http://www.indeed.com/cmp/Motorola-Mobility,3.9
3.8,3.7,3.3,3.4,4.0,http://www.indeed.com/cmp/Fmc-Corporation,3.7
4.0,4.0,4.0,4.0,3.5,"http://www.indeed.com/cmp/Optimal-Solutions-Group,-LLC",4.0
3.8,3.4,3.0,3.2,3.7,http://www.indeed.com/cmp/Medimmune,3.5
4.0,4.1,3.6,3.9,4.3,http://www.indeed.com/cmp/World-Bank,4.1
3.5,3.8,3.3,3.6,4.1,http://www.indeed.com/cmp/Drexel-University,3.8
3.7,3.3,3.3,3.2,3.5,http://www.indeed.com/cmp/Walmart-Ecommerce,3.5
4.1,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/Glaxosmithkline,4.0
3.9,3.4,3.3,3.3,3.7,"http://www.indeed.com/cmp/Kemin-Industries,-Inc.",3.7
5.0,3.5,4.5,4.5,4.7,http://www.indeed.com/cmp/Vhb,5.0
3.9,4.0,3.7,3.8,4.2,http://www.indeed.com/cmp/New-York-University,4.1
3.0,4.3,3.0,3.3,4.1,http://www.indeed.com/cmp/Fullscreen,3.7
2.9,3.0,2.8,2.6,3.1,http://www.indeed.com/cmp/Ochsner-Health-System,3.0
3.4,3.3,3.1,3.1,3.5,http://www.indeed.com/cmp/Ppd,3.4
3.7,4.2,3.5,3.9,4.3,http://www.indeed.com/cmp/University-of-Memphis,4.3
3.0,3.8,2.8,2.8,3.8,http://www.indeed.com/cmp/Buzzfeed,4.3
3.9,3.7,3.3,3.5,4.0,http://www.indeed.com/cmp/Mondelez-International,3.8
3.2,2.9,2.6,2.8,3.2,http://www.indeed.com/cmp/Epsilon,3.1
4.0,3.7,3.4,3.5,4.0,http://www.indeed.com/cmp/Abbvie,3.8
3.8,4.3,4.0,4.2,4.5,http://www.indeed.com/cmp/Bonobos,4.0
3.4,3.5,2.8,2.9,3.5,http://www.indeed.com/cmp/Solarcity,3.2
3.8,4.0,3.6,3.8,4.2,http://www.indeed.com/cmp/University-of-Maryland-University-College,4.1
2.3,4.0,1.5,3.0,3.0,http://www.indeed.com/cmp/Compliance-Search,4.7
3.9,3.8,3.8,3.7,3.9,http://www.indeed.com/cmp/The-Jackson-Laboratory,3.6
2.5,4.5,3.5,3.5,4.5,http://www.indeed.com/cmp/National-Council-On-Crime-and-Delinquency,5.0
2.9,2.8,2.6,3.0,3.3,http://www.indeed.com/cmp/Infogroup,3.4
2.2,2.2,2.3,2.3,2.5,http://www.indeed.com/cmp/The-State-of-Florida,2.5
3.6,3.8,3.8,3.7,4.0,http://www.indeed.com/cmp/Kpmg,3.4
4.5,3.5,3.0,3.0,4.3,http://www.indeed.com/cmp/Afglobal-Corporation,3.8
3.7,3.5,3.7,3.6,4.0,http://www.indeed.com/cmp/State-of-Vermont,3.8
4.3,3.7,3.4,3.4,4.0,http://www.indeed.com/cmp/Freeport-Mcmoran,3.8
3.9,3.9,3.6,3.8,4.2,http://www.indeed.com/cmp/University-of-Virginia,3.9
